-1,1,s/unmvOS0ndFVWSh2JU/OolLTu4=,DxE4bBf15yGbXSuamLw5G3QTmL4=
-2,0,Wjas53egbWG6EeQdNNXOWxwMYhY=,Gmbb1jQXkplThnXKX6kFRoT2Mtc=
-2,2,YfT54F9mGPLOJEf23/PtAibFIa0=,rsMLBBf5iXHCNFMV/Z/EIyWfMz4=
-1,0,Wjas53egbWG6EeQdNNXOWxwMYhY=,2Tgx+ydDvwLQk9hlD7iI/Rbdm+E=
-2,1,YfT54F9mGPLOJEf23/PtAibFIa0=,hEKc70xwXCPGQieY4GFVRgTYyQ8=
-1,2,s/unmvOS0ndFVWSh2JU/OolLTu4=,5sma0++gbcRt53HTheC3uzeYbWE=
-3,0,Wjas53egbWG6EeQdNNXOWxwMYhY=,et4zw9EkLgUxbd1jP90smk1mkT4=
-4,0,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,AtCo/DzCSPGtBFtQSdfzQyHURkA=
-4,1,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,AtCo/DzCSPGtBFtQSdfzQyHURkA=
-3,1,Wjas53egbWG6EeQdNNXOWxwMYhY=,Htt5HxonfBGo/s8u2kCeTnJmZAE=
