-1,1,s/unmvOS0ndFVWSh2JU/OolLTu4=,DxE4bBf15yGbXSuamLw5G3QTmL4=
-2,0,j1JaqZODsiLsSVxHdAExAEBaL1Y=,UC3G2A1/iu/GFYDUPUjyszSxs6Y=
-2,2,YfT54F9mGPLOJEf23/PtAibFIa0=,rsMLBBf5iXHCNFMV/Z/EIyWfMz4=
-1,0,j1JaqZODsiLsSVxHdAExAEBaL1Y=,5vd2afGG9Z6+ta/BCj30eWgikjk=
-2,1,j1JaqZODsiLsSVxHdAExAEBaL1Y=,X/TOJ6Ax6MjT/QVs/gCTe6PhZ10=
-1,2,s/unmvOS0ndFVWSh2JU/OolLTu4=,5sma0++gbcRt53HTheC3uzeYbWE=
-3,0,j1JaqZODsiLsSVxHdAExAEBaL1Y=,pvm16OKx+Wy8J+Ii4/7LwpQETsg=
-4,0,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,AtCo/DzCSPGtBFtQSdfzQyHURkA=
-4,1,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,AtCo/DzCSPGtBFtQSdfzQyHURkA=
-3,1,j1JaqZODsiLsSVxHdAExAEBaL1Y=,sEfG6zAKtx6rdGlOc1PrI1aH/aE=
