-3,-4,TwqXgxzQDWSwe5EfQiQOXIrH7OM=,R9kducHn4IOpappTm1RQ5DJtqt0=
-3,-3,TwqXgxzQDWSwe5EfQiQOXIrH7OM=,R9kducHn4IOpappTm1RQ5DJtqt0=
-3,-2,TwqXgxzQDWSwe5EfQiQOXIrH7OM=,R9kducHn4IOpappTm1RQ5DJtqt0=
-2,-3,TwqXgxzQDWSwe5EfQiQOXIrH7OM=,R9kducHn4IOpappTm1RQ5DJtqt0=
-4,-4,TwqXgxzQDWSwe5EfQiQOXIrH7OM=,R9kducHn4IOpappTm1RQ5DJtqt0=
-1,-4,TwqXgxzQDWSwe5EfQiQOXIrH7OM=,R9kducHn4IOpappTm1RQ5DJtqt0=
-4,-3,TwqXgxzQDWSwe5EfQiQOXIrH7OM=,R9kducHn4IOpappTm1RQ5DJtqt0=
-4,-2,TwqXgxzQDWSwe5EfQiQOXIrH7OM=,R9kducHn4IOpappTm1RQ5DJtqt0=
-4,-1,TwqXgxzQDWSwe5EfQiQOXIrH7OM=,R9kducHn4IOpappTm1RQ5DJtqt0=
-2,-4,TwqXgxzQDWSwe5EfQiQOXIrH7OM=,R9kducHn4IOpappTm1RQ5DJtqt0=
-1,-3,TwqXgxzQDWSwe5EfQiQOXIrH7OM=,R9kducHn4IOpappTm1RQ5DJtqt0=
-3,-1,TwqXgxzQDWSwe5EfQiQOXIrH7OM=,R9kducHn4IOpappTm1RQ5DJtqt0=
-2,-2,TwqXgxzQDWSwe5EfQiQOXIrH7OM=,R9kducHn4IOpappTm1RQ5DJtqt0=
-1,-2,TwqXgxzQDWSwe5EfQiQOXIrH7OM=,R9kducHn4IOpappTm1RQ5DJtqt0=
-2,-1,TwqXgxzQDWSwe5EfQiQOXIrH7OM=,R9kducHn4IOpappTm1RQ5DJtqt0=
-1,-1,TwqXgxzQDWSwe5EfQiQOXIrH7OM=,R9kducHn4IOpappTm1RQ5DJtqt0=
-3,-7,VYd62nL+el2shImJSTzlQUsfqsk=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-2,-6,VYd62nL+el2shImJSTzlQUsfqsk=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-3,-6,VYd62nL+el2shImJSTzlQUsfqsk=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-2,-7,VYd62nL+el2shImJSTzlQUsfqsk=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-1,-6,VYd62nL+el2shImJSTzlQUsfqsk=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-1,-7,VYd62nL+el2shImJSTzlQUsfqsk=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-4,-15,fb0z57DdHJ57PpxewbcFEvAyOAo=,11YgpcsraomH48mM9ZivOEFOP9M=
-1,-14,fb0z57DdHJ57PpxewbcFEvAyOAo=,11YgpcsraomH48mM9ZivOEFOP9M=
-2,-14,fb0z57DdHJ57PpxewbcFEvAyOAo=,11YgpcsraomH48mM9ZivOEFOP9M=
-3,-14,fb0z57DdHJ57PpxewbcFEvAyOAo=,11YgpcsraomH48mM9ZivOEFOP9M=
-4,-14,fb0z57DdHJ57PpxewbcFEvAyOAo=,11YgpcsraomH48mM9ZivOEFOP9M=
-1,-15,fb0z57DdHJ57PpxewbcFEvAyOAo=,11YgpcsraomH48mM9ZivOEFOP9M=
-4,-7,VYd62nL+el2shImJSTzlQUsfqsk=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-2,-15,fb0z57DdHJ57PpxewbcFEvAyOAo=,11YgpcsraomH48mM9ZivOEFOP9M=
-4,-6,VYd62nL+el2shImJSTzlQUsfqsk=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-3,-15,fb0z57DdHJ57PpxewbcFEvAyOAo=,11YgpcsraomH48mM9ZivOEFOP9M=
-3,-5,VYd62nL+el2shImJSTzlQUsfqsk=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-4,-5,VYd62nL+el2shImJSTzlQUsfqsk=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-2,-5,VYd62nL+el2shImJSTzlQUsfqsk=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-1,-5,VYd62nL+el2shImJSTzlQUsfqsk=,Z/LF1NtwsIss8VqgN9uD7V8DMJ8=
-4,-16,fb0z57DdHJ57PpxewbcFEvAyOAo=,11YgpcsraomH48mM9ZivOEFOP9M=
-1,-16,fb0z57DdHJ57PpxewbcFEvAyOAo=,11YgpcsraomH48mM9ZivOEFOP9M=
