-64,64,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-49,65,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-64,66,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-50,65,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-49,79,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-50,79,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-52,79,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-53,79,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-51,79,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-54,79,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-55,79,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-56,79,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-58,79,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-57,79,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-60,79,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-61,79,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-63,79,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-62,79,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-52,64,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-50,64,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-53,64,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-54,64,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-55,64,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-56,64,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-57,64,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-59,79,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-60,64,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-58,64,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-59,64,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-63,64,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-51,65,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-64,79,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-50,78,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-49,78,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-53,78,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-54,78,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-51,78,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-52,78,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-56,78,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
-55,78,gpkoARkcDSKUCZ2GY+gW71n7iZk=,bHSdijPwTbwsb2tDRXuRuVrjLLQ=
