-49,32,KOdtrZwhI1qFyIsfnXGQZ189Mq8=,uUKStVjPMiHJ391s+sxsP9jTqTA=
-64,32,KOdtrZwhI1qFyIsfnXGQZ189Mq8=,uUKStVjPMiHJ391s+sxsP9jTqTA=
-50,33,KOdtrZwhI1qFyIsfnXGQZ189Mq8=,uUKStVjPMiHJ391s+sxsP9jTqTA=
-51,47,KOdtrZwhI1qFyIsfnXGQZ189Mq8=,uUKStVjPMiHJ391s+sxsP9jTqTA=
-49,47,KOdtrZwhI1qFyIsfnXGQZ189Mq8=,uUKStVjPMiHJ391s+sxsP9jTqTA=
-49,33,KOdtrZwhI1qFyIsfnXGQZ189Mq8=,uUKStVjPMiHJ391s+sxsP9jTqTA=
-50,47,KOdtrZwhI1qFyIsfnXGQZ189Mq8=,uUKStVjPMiHJ391s+sxsP9jTqTA=
-52,47,KOdtrZwhI1qFyIsfnXGQZ189Mq8=,uUKStVjPMiHJ391s+sxsP9jTqTA=
-53,47,KOdtrZwhI1qFyIsfnXGQZ189Mq8=,uUKStVjPMiHJ391s+sxsP9jTqTA=
-64,34,KOdtrZwhI1qFyIsfnXGQZ189Mq8=,uUKStVjPMiHJ391s+sxsP9jTqTA=
-55,47,KOdtrZwhI1qFyIsfnXGQZ189Mq8=,uUKStVjPMiHJ391s+sxsP9jTqTA=
-56,47,KOdtrZwhI1qFyIsfnXGQZ189Mq8=,uUKStVjPMiHJ391s+sxsP9jTqTA=
-63,34,KOdtrZwhI1qFyIsfnXGQZ189Mq8=,uUKStVjPMiHJ391s+sxsP9jTqTA=
-62,34,KOdtrZwhI1qFyIsfnXGQZ189Mq8=,uUKStVjPMiHJ391s+sxsP9jTqTA=
-57,47,KOdtrZwhI1qFyIsfnXGQZ189Mq8=,uUKStVjPMiHJ391s+sxsP9jTqTA=
-61,34,KOdtrZwhI1qFyIsfnXGQZ189Mq8=,uUKStVjPMiHJ391s+sxsP9jTqTA=
-59,47,KOdtrZwhI1qFyIsfnXGQZ189Mq8=,uUKStVjPMiHJ391s+sxsP9jTqTA=
-58,47,KOdtrZwhI1qFyIsfnXGQZ189Mq8=,uUKStVjPMiHJ391s+sxsP9jTqTA=
-60,34,KOdtrZwhI1qFyIsfnXGQZ189Mq8=,uUKStVjPMiHJ391s+sxsP9jTqTA=
-60,47,KOdtrZwhI1qFyIsfnXGQZ189Mq8=,uUKStVjPMiHJ391s+sxsP9jTqTA=
-61,47,KOdtrZwhI1qFyIsfnXGQZ189Mq8=,uUKStVjPMiHJ391s+sxsP9jTqTA=
-54,47,KOdtrZwhI1qFyIsfnXGQZ189Mq8=,uUKStVjPMiHJ391s+sxsP9jTqTA=
