-305,128,xKam+H7L3E/GT7zGZ5lUACZ5nMk=,naEFOXJwx5L0dLlyp42OReRp1RU=
-320,128,xKam+H7L3E/GT7zGZ5lUACZ5nMk=,naEFOXJwx5L0dLlyp42OReRp1RU=
-306,129,xKam+H7L3E/GT7zGZ5lUACZ5nMk=,naEFOXJwx5L0dLlyp42OReRp1RU=
-305,143,xKam+H7L3E/GT7zGZ5lUACZ5nMk=,naEFOXJwx5L0dLlyp42OReRp1RU=
-305,129,xKam+H7L3E/GT7zGZ5lUACZ5nMk=,naEFOXJwx5L0dLlyp42OReRp1RU=
-307,143,xKam+H7L3E/GT7zGZ5lUACZ5nMk=,naEFOXJwx5L0dLlyp42OReRp1RU=
-306,143,xKam+H7L3E/GT7zGZ5lUACZ5nMk=,naEFOXJwx5L0dLlyp42OReRp1RU=
-320,130,xKam+H7L3E/GT7zGZ5lUACZ5nMk=,naEFOXJwx5L0dLlyp42OReRp1RU=
-308,143,xKam+H7L3E/GT7zGZ5lUACZ5nMk=,naEFOXJwx5L0dLlyp42OReRp1RU=
-319,130,xKam+H7L3E/GT7zGZ5lUACZ5nMk=,naEFOXJwx5L0dLlyp42OReRp1RU=
-309,143,xKam+H7L3E/GT7zGZ5lUACZ5nMk=,naEFOXJwx5L0dLlyp42OReRp1RU=
-318,130,xKam+H7L3E/GT7zGZ5lUACZ5nMk=,naEFOXJwx5L0dLlyp42OReRp1RU=
-310,143,xKam+H7L3E/GT7zGZ5lUACZ5nMk=,naEFOXJwx5L0dLlyp42OReRp1RU=
-317,130,xKam+H7L3E/GT7zGZ5lUACZ5nMk=,naEFOXJwx5L0dLlyp42OReRp1RU=
-311,143,xKam+H7L3E/GT7zGZ5lUACZ5nMk=,naEFOXJwx5L0dLlyp42OReRp1RU=
-316,130,xKam+H7L3E/GT7zGZ5lUACZ5nMk=,naEFOXJwx5L0dLlyp42OReRp1RU=
-313,143,xKam+H7L3E/GT7zGZ5lUACZ5nMk=,naEFOXJwx5L0dLlyp42OReRp1RU=
-315,130,xKam+H7L3E/GT7zGZ5lUACZ5nMk=,naEFOXJwx5L0dLlyp42OReRp1RU=
-314,130,xKam+H7L3E/GT7zGZ5lUACZ5nMk=,naEFOXJwx5L0dLlyp42OReRp1RU=
-314,143,xKam+H7L3E/GT7zGZ5lUACZ5nMk=,naEFOXJwx5L0dLlyp42OReRp1RU=
-313,130,xKam+H7L3E/GT7zGZ5lUACZ5nMk=,naEFOXJwx5L0dLlyp42OReRp1RU=
-315,143,xKam+H7L3E/GT7zGZ5lUACZ5nMk=,naEFOXJwx5L0dLlyp42OReRp1RU=
