-256,96,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-241,96,wGdT+//EuFOc9/XTnq4m+yzAEe4=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-242,97,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-242,111,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-241,97,wGdT+//EuFOc9/XTnq4m+yzAEe4=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-243,111,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-256,98,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-244,111,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-255,98,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-254,98,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-241,111,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-245,111,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-253,98,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-246,111,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-252,98,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-247,111,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-251,98,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-253,111,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-254,111,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-242,96,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-255,111,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-243,96,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-246,96,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-244,96,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-247,96,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-245,96,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-249,96,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-248,96,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-250,96,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-251,96,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-253,96,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-252,96,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-254,96,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-243,97,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-255,96,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-256,111,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-242,110,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-243,110,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-244,110,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-245,110,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-248,111,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-250,98,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-249,98,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-248,98,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-247,98,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-246,98,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-245,98,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-244,98,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-243,98,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-256,97,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-242,98,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-256,99,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-241,98,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-255,99,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-254,99,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-253,99,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-252,99,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-251,99,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-246,110,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-247,110,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-252,110,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-249,111,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-254,110,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-244,97,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-255,110,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-256,110,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-248,110,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-250,99,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-249,99,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-248,99,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-247,99,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-246,99,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-245,99,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-249,110,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
-243,109,sIvb3d97s2os8ijmKtEkgAQW978=,hPFbCGFlMB8ZsjcwwmNa5pkA2jg=
