47,32,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
47,33,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
47,47,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
46,47,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
45,47,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
44,47,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
43,47,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
42,47,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
40,47,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
39,47,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
38,47,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
37,47,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
36,47,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
35,47,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
41,47,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
33,47,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
34,47,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
45,32,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
42,32,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
43,32,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
36,32,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
32,32,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
37,32,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
32,34,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
46,32,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
38,32,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
47,46,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
39,32,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
46,46,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
44,46,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
45,46,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
43,46,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
42,46,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
41,32,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
39,46,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
38,46,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
37,46,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
36,46,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
35,46,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
34,46,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
41,46,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
40,32,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
46,33,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
47,45,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
46,45,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
44,33,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
44,45,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
45,45,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
43,45,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
42,45,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
41,45,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
35,32,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
39,45,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
38,45,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
37,45,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
36,45,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
35,45,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
43,33,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
34,45,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
34,32,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
33,46,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
46,44,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
44,44,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
47,44,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
43,44,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
45,44,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
41,44,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
42,44,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
32,46,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
39,44,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
38,44,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
37,44,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
36,44,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
44,32,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
35,44,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
34,44,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
40,44,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
33,45,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
47,43,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
46,43,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
45,43,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
44,43,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
32,44,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
42,43,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
41,43,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
33,44,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
32,45,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
40,45,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
33,32,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
45,33,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
36,43,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
35,43,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
34,43,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
33,43,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
43,43,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
47,42,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
46,42,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
45,42,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
33,34,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
32,47,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
40,46,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
40,43,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
41,42,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
39,43,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
38,43,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
37,43,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
44,42,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
32,43,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
41,33,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
40,42,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
33,42,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
34,42,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
32,42,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
47,41,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
43,42,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
42,33,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
42,42,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
38,42,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
37,42,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
35,42,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
36,42,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
41,41,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
39,41,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
38,41,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
37,41,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
36,41,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
39,42,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
34,41,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
33,41,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
40,41,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
47,40,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
42,41,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
45,41,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
44,40,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
40,33,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
43,41,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
41,40,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
40,40,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
39,33,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
39,40,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
38,40,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
44,41,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
46,41,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
35,40,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
34,40,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
33,40,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
32,40,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
37,40,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
34,34,IdmKruTbrRGd5LLn2Rp0aboQD9g=,XzujmRmvbPhdAkK8fKf+Z9DEGHA=
