-288,128,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-273,143,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-275,143,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-274,143,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-276,143,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-277,143,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-278,143,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-281,143,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-280,143,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-279,143,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-282,143,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-283,143,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-284,143,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-285,143,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-286,143,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-274,128,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-287,143,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-276,128,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-278,128,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-281,128,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-284,128,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-277,128,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-285,128,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-287,128,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-286,128,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-288,143,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-274,142,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-276,142,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-275,142,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-277,142,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-273,142,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-278,142,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-280,142,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-279,142,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-282,142,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-283,142,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-281,142,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-284,142,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-286,142,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-287,142,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-285,142,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-288,142,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-273,141,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-274,141,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-275,141,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-276,141,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-277,141,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-278,141,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-280,141,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-279,141,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-281,141,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-282,141,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-283,141,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-284,141,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-285,141,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-273,129,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-288,130,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-286,130,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-287,130,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-285,130,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-283,130,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-282,130,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-284,130,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-280,130,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-279,128,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-286,141,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-281,130,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-288,141,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
-287,141,pbmIrXynSKBbhP2zHGmmMatDxyQ=,wyB3hhJ/bfZp54h1q32q9RtwrWk=
