-32,-32,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-17,-32,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-18,-31,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-32,-30,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-17,-31,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-17,-17,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-31,-30,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-30,-30,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-29,-30,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-18,-17,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-28,-30,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-27,-30,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-20,-17,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-26,-30,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-19,-17,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-25,-30,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-21,-17,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-24,-30,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-22,-17,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-23,-30,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-25,-17,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-26,-17,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-24,-17,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-22,-30,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-21,-30,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-20,-30,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-27,-17,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-23,-17,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-19,-30,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-29,-17,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-28,-17,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-32,-31,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-18,-30,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-18,-32,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-30,-17,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-17,-30,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-32,-29,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-31,-17,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-19,-32,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-20,-32,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-22,-32,J7ot32xDIL0OzuEevBLYwVvVZIo=,xTjBZihl7FgsOYONRTbxm7nZnhs=
