-32,-32,lTO9rKn+N/iq8bn7cDoMUOWaMVU=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-17,-32,lTO9rKn+N/iq8bn7cDoMUOWaMVU=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-18,-31,lTO9rKn+N/iq8bn7cDoMUOWaMVU=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-32,-30,j31ndx7YXJyDfzrB+YQktOzJrvA=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-17,-31,j31ndx7YXJyDfzrB+YQktOzJrvA=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-17,-17,j31ndx7YXJyDfzrB+YQktOzJrvA=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-31,-30,j31ndx7YXJyDfzrB+YQktOzJrvA=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-30,-30,j31ndx7YXJyDfzrB+YQktOzJrvA=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-29,-30,j31ndx7YXJyDfzrB+YQktOzJrvA=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-18,-17,j31ndx7YXJyDfzrB+YQktOzJrvA=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-28,-30,j31ndx7YXJyDfzrB+YQktOzJrvA=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-27,-30,j31ndx7YXJyDfzrB+YQktOzJrvA=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-20,-17,j31ndx7YXJyDfzrB+YQktOzJrvA=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-26,-30,j31ndx7YXJyDfzrB+YQktOzJrvA=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-19,-17,j31ndx7YXJyDfzrB+YQktOzJrvA=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-25,-30,j31ndx7YXJyDfzrB+YQktOzJrvA=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-21,-17,j31ndx7YXJyDfzrB+YQktOzJrvA=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-24,-30,j31ndx7YXJyDfzrB+YQktOzJrvA=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-22,-17,j31ndx7YXJyDfzrB+YQktOzJrvA=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-23,-30,j31ndx7YXJyDfzrB+YQktOzJrvA=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-25,-17,j31ndx7YXJyDfzrB+YQktOzJrvA=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-26,-17,j31ndx7YXJyDfzrB+YQktOzJrvA=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-24,-17,j31ndx7YXJyDfzrB+YQktOzJrvA=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-22,-30,j31ndx7YXJyDfzrB+YQktOzJrvA=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-21,-30,j31ndx7YXJyDfzrB+YQktOzJrvA=,vr/6gtTuFS7U5WGc5zY816RgJHU=
