3,0,Au8NasM25WtCeR0rir334dDtfcU=,kexHhnQJPelQY5vB+LaWzIudFKw=
8,15,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
7,15,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
6,15,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
14,2,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
12,15,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
14,15,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
5,15,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
13,15,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
13,2,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
4,15,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
15,2,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
2,15,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
11,15,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
10,15,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
14,1,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
3,15,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
1,1,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
15,15,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
9,15,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
15,1,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
8,1,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
0,3,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
1,15,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
12,1,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
9,1,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
13,1,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
7,1,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
4,1,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
5,1,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
6,1,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
2,1,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
1,3,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
10,1,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
15,14,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
2,3,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
2,0,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
11,1,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
8,14,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
3,3,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
7,14,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
14,14,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
12,2,SfIMygvjIvZRSVVv+EMqZxNA6bQ=,kexHhnQJPelQY5vB+LaWzIudFKw=
