3,0,oOUzBjJUoDgBqB71mmcrklMqtCw=,2DZxGbjw6bVLm8htkZMWnA5DiHo=
8,15,oOUzBjJUoDgBqB71mmcrklMqtCw=,2DZxGbjw6bVLm8htkZMWnA5DiHo=
7,15,oOUzBjJUoDgBqB71mmcrklMqtCw=,2DZxGbjw6bVLm8htkZMWnA5DiHo=
6,15,oOUzBjJUoDgBqB71mmcrklMqtCw=,2DZxGbjw6bVLm8htkZMWnA5DiHo=
14,2,oOUzBjJUoDgBqB71mmcrklMqtCw=,2DZxGbjw6bVLm8htkZMWnA5DiHo=
12,15,oOUzBjJUoDgBqB71mmcrklMqtCw=,2DZxGbjw6bVLm8htkZMWnA5DiHo=
14,15,oOUzBjJUoDgBqB71mmcrklMqtCw=,2DZxGbjw6bVLm8htkZMWnA5DiHo=
5,15,oOUzBjJUoDgBqB71mmcrklMqtCw=,2DZxGbjw6bVLm8htkZMWnA5DiHo=
13,15,oOUzBjJUoDgBqB71mmcrklMqtCw=,2DZxGbjw6bVLm8htkZMWnA5DiHo=
13,2,oOUzBjJUoDgBqB71mmcrklMqtCw=,2DZxGbjw6bVLm8htkZMWnA5DiHo=
4,15,oOUzBjJUoDgBqB71mmcrklMqtCw=,2DZxGbjw6bVLm8htkZMWnA5DiHo=
15,2,oOUzBjJUoDgBqB71mmcrklMqtCw=,2DZxGbjw6bVLm8htkZMWnA5DiHo=
2,15,oOUzBjJUoDgBqB71mmcrklMqtCw=,2DZxGbjw6bVLm8htkZMWnA5DiHo=
11,15,oOUzBjJUoDgBqB71mmcrklMqtCw=,2DZxGbjw6bVLm8htkZMWnA5DiHo=
10,15,oOUzBjJUoDgBqB71mmcrklMqtCw=,2DZxGbjw6bVLm8htkZMWnA5DiHo=
14,1,oOUzBjJUoDgBqB71mmcrklMqtCw=,2DZxGbjw6bVLm8htkZMWnA5DiHo=
3,15,oOUzBjJUoDgBqB71mmcrklMqtCw=,2DZxGbjw6bVLm8htkZMWnA5DiHo=
1,1,oOUzBjJUoDgBqB71mmcrklMqtCw=,2DZxGbjw6bVLm8htkZMWnA5DiHo=
15,15,oOUzBjJUoDgBqB71mmcrklMqtCw=,2DZxGbjw6bVLm8htkZMWnA5DiHo=
9,15,oOUzBjJUoDgBqB71mmcrklMqtCw=,2DZxGbjw6bVLm8htkZMWnA5DiHo=
15,1,oOUzBjJUoDgBqB71mmcrklMqtCw=,2DZxGbjw6bVLm8htkZMWnA5DiHo=
8,1,oOUzBjJUoDgBqB71mmcrklMqtCw=,2DZxGbjw6bVLm8htkZMWnA5DiHo=
0,3,oOUzBjJUoDgBqB71mmcrklMqtCw=,2DZxGbjw6bVLm8htkZMWnA5DiHo=
1,15,oOUzBjJUoDgBqB71mmcrklMqtCw=,2DZxGbjw6bVLm8htkZMWnA5DiHo=
12,1,oOUzBjJUoDgBqB71mmcrklMqtCw=,2DZxGbjw6bVLm8htkZMWnA5DiHo=
9,1,oOUzBjJUoDgBqB71mmcrklMqtCw=,2DZxGbjw6bVLm8htkZMWnA5DiHo=
13,1,oOUzBjJUoDgBqB71mmcrklMqtCw=,2DZxGbjw6bVLm8htkZMWnA5DiHo=
7,1,oOUzBjJUoDgBqB71mmcrklMqtCw=,2DZxGbjw6bVLm8htkZMWnA5DiHo=
