-64,0,pjbpPdEelq8ng5/yn0or49b1poE=,SVNO33amUc8+vqhC/LQJZsxthBI=
-49,0,pjbpPdEelq8ng5/yn0or49b1poE=,SVNO33amUc8+vqhC/LQJZsxthBI=
-50,1,pjbpPdEelq8ng5/yn0or49b1poE=,SVNO33amUc8+vqhC/LQJZsxthBI=
-49,15,yhQRHr4fFDZa5t/x9WlqEKRwZ8o=,SVNO33amUc8+vqhC/LQJZsxthBI=
-49,1,yhQRHr4fFDZa5t/x9WlqEKRwZ8o=,SVNO33amUc8+vqhC/LQJZsxthBI=
-64,2,yhQRHr4fFDZa5t/x9WlqEKRwZ8o=,SVNO33amUc8+vqhC/LQJZsxthBI=
-52,15,yhQRHr4fFDZa5t/x9WlqEKRwZ8o=,SVNO33amUc8+vqhC/LQJZsxthBI=
-63,2,yhQRHr4fFDZa5t/x9WlqEKRwZ8o=,SVNO33amUc8+vqhC/LQJZsxthBI=
-50,15,yhQRHr4fFDZa5t/x9WlqEKRwZ8o=,SVNO33amUc8+vqhC/LQJZsxthBI=
-62,2,yhQRHr4fFDZa5t/x9WlqEKRwZ8o=,SVNO33amUc8+vqhC/LQJZsxthBI=
-61,2,yhQRHr4fFDZa5t/x9WlqEKRwZ8o=,SVNO33amUc8+vqhC/LQJZsxthBI=
-53,15,yhQRHr4fFDZa5t/x9WlqEKRwZ8o=,SVNO33amUc8+vqhC/LQJZsxthBI=
-54,15,yhQRHr4fFDZa5t/x9WlqEKRwZ8o=,SVNO33amUc8+vqhC/LQJZsxthBI=
-51,15,yhQRHr4fFDZa5t/x9WlqEKRwZ8o=,SVNO33amUc8+vqhC/LQJZsxthBI=
-55,15,yhQRHr4fFDZa5t/x9WlqEKRwZ8o=,SVNO33amUc8+vqhC/LQJZsxthBI=
-60,2,yhQRHr4fFDZa5t/x9WlqEKRwZ8o=,SVNO33amUc8+vqhC/LQJZsxthBI=
-59,2,yhQRHr4fFDZa5t/x9WlqEKRwZ8o=,SVNO33amUc8+vqhC/LQJZsxthBI=
-56,15,yhQRHr4fFDZa5t/x9WlqEKRwZ8o=,SVNO33amUc8+vqhC/LQJZsxthBI=
-58,2,yhQRHr4fFDZa5t/x9WlqEKRwZ8o=,SVNO33amUc8+vqhC/LQJZsxthBI=
-57,15,yhQRHr4fFDZa5t/x9WlqEKRwZ8o=,SVNO33amUc8+vqhC/LQJZsxthBI=
-57,2,yhQRHr4fFDZa5t/x9WlqEKRwZ8o=,SVNO33amUc8+vqhC/LQJZsxthBI=
