-256,0,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-241,0,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-241,1,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-242,1,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-256,2,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-242,15,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-255,2,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-241,15,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-254,2,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-243,15,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-244,15,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-253,2,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-252,2,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-246,15,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-251,2,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-245,15,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-247,15,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-250,2,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-248,15,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-249,2,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-248,2,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-249,15,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-250,15,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-247,2,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-252,15,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-253,15,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-254,15,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-246,2,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-245,2,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-244,2,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-255,15,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-256,1,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
-242,0,rGhgZPTW6jFvkNS3Lx8KPnMcnPc=,ACzMUAy9WxBzz0+GSwA7mN8PRFM=
