-145,79,CMBzZgBrw54HnAEPu6OJUCP5gBY=,naEFOXJwx5L0dLlyp42OReRp1RU=
-157,64,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-146,79,CMBzZgBrw54HnAEPu6OJUCP5gBY=,naEFOXJwx5L0dLlyp42OReRp1RU=
-147,79,CMBzZgBrw54HnAEPu6OJUCP5gBY=,naEFOXJwx5L0dLlyp42OReRp1RU=
-148,79,CMBzZgBrw54HnAEPu6OJUCP5gBY=,naEFOXJwx5L0dLlyp42OReRp1RU=
-149,79,CMBzZgBrw54HnAEPu6OJUCP5gBY=,naEFOXJwx5L0dLlyp42OReRp1RU=
-150,79,CMBzZgBrw54HnAEPu6OJUCP5gBY=,naEFOXJwx5L0dLlyp42OReRp1RU=
-152,79,CMBzZgBrw54HnAEPu6OJUCP5gBY=,naEFOXJwx5L0dLlyp42OReRp1RU=
-153,79,CMBzZgBrw54HnAEPu6OJUCP5gBY=,naEFOXJwx5L0dLlyp42OReRp1RU=
-154,79,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-151,79,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-156,79,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-155,79,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-158,79,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-157,79,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-159,79,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-159,65,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-152,65,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-154,65,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-156,65,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-157,65,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-155,65,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-160,79,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-145,78,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-158,65,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-153,65,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-146,78,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-158,64,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-147,78,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-148,78,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-149,78,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-150,78,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-151,78,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-152,78,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-153,78,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-155,78,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-156,78,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-154,78,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-157,78,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-158,78,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-159,78,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-160,78,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-145,77,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-160,65,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-146,77,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-145,64,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-147,77,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
-146,66,z5DFKtgItSTrymtkEILbXbHXmlc=,naEFOXJwx5L0dLlyp42OReRp1RU=
