15,3,Poug9JsE2wBLOtgNNuw3NpU5gV8=,i5Z0eNT8sPqsrniaLjRoT7UNd9w=
15,7,HsBHctQ/n7VZzSfEcCnRuTOxJBs=,i5Z0eNT8sPqsrniaLjRoT7UNd9w=
11,5,HsBHctQ/n7VZzSfEcCnRuTOxJBs=,i5Z0eNT8sPqsrniaLjRoT7UNd9w=
3,0,HsBHctQ/n7VZzSfEcCnRuTOxJBs=,i5Z0eNT8sPqsrniaLjRoT7UNd9w=
15,15,Poug9JsE2wBLOtgNNuw3NpU5gV8=,i5Z0eNT8sPqsrniaLjRoT7UNd9w=
13,15,Poug9JsE2wBLOtgNNuw3NpU5gV8=,i5Z0eNT8sPqsrniaLjRoT7UNd9w=
10,13,HsBHctQ/n7VZzSfEcCnRuTOxJBs=,i5Z0eNT8sPqsrniaLjRoT7UNd9w=
12,15,Poug9JsE2wBLOtgNNuw3NpU5gV8=,i5Z0eNT8sPqsrniaLjRoT7UNd9w=
9,13,HsBHctQ/n7VZzSfEcCnRuTOxJBs=,i5Z0eNT8sPqsrniaLjRoT7UNd9w=
11,13,HsBHctQ/n7VZzSfEcCnRuTOxJBs=,i5Z0eNT8sPqsrniaLjRoT7UNd9w=
12,13,HsBHctQ/n7VZzSfEcCnRuTOxJBs=,i5Z0eNT8sPqsrniaLjRoT7UNd9w=
14,15,Poug9JsE2wBLOtgNNuw3NpU5gV8=,i5Z0eNT8sPqsrniaLjRoT7UNd9w=
10,5,HsBHctQ/n7VZzSfEcCnRuTOxJBs=,i5Z0eNT8sPqsrniaLjRoT7UNd9w=
12,5,Poug9JsE2wBLOtgNNuw3NpU5gV8=,i5Z0eNT8sPqsrniaLjRoT7UNd9w=
4,1,Poug9JsE2wBLOtgNNuw3NpU5gV8=,i5Z0eNT8sPqsrniaLjRoT7UNd9w=
8,13,Poug9JsE2wBLOtgNNuw3NpU5gV8=,i5Z0eNT8sPqsrniaLjRoT7UNd9w=
14,3,Poug9JsE2wBLOtgNNuw3NpU5gV8=,i5Z0eNT8sPqsrniaLjRoT7UNd9w=
5,1,Poug9JsE2wBLOtgNNuw3NpU5gV8=,i5Z0eNT8sPqsrniaLjRoT7UNd9w=
9,5,Poug9JsE2wBLOtgNNuw3NpU5gV8=,i5Z0eNT8sPqsrniaLjRoT7UNd9w=
11,15,Poug9JsE2wBLOtgNNuw3NpU5gV8=,i5Z0eNT8sPqsrniaLjRoT7UNd9w=
11,10,HsBHctQ/n7VZzSfEcCnRuTOxJBs=,i5Z0eNT8sPqsrniaLjRoT7UNd9w=
3,1,Poug9JsE2wBLOtgNNuw3NpU5gV8=,i5Z0eNT8sPqsrniaLjRoT7UNd9w=
12,1,Poug9JsE2wBLOtgNNuw3NpU5gV8=,i5Z0eNT8sPqsrniaLjRoT7UNd9w=
7,13,Poug9JsE2wBLOtgNNuw3NpU5gV8=,i5Z0eNT8sPqsrniaLjRoT7UNd9w=
