-13,-16,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-4,-13,Poug9JsE2wBLOtgNNuw3NpU5gV8=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-1,-15,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-2,-14,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-12,-16,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-3,-13,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-2,-13,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-3,-14,Poug9JsE2wBLOtgNNuw3NpU5gV8=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-11,-16,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-1,-13,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-16,-12,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-5,-14,Poug9JsE2wBLOtgNNuw3NpU5gV8=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-14,-15,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-15,-12,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-4,-14,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-6,-14,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-14,-12,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-7,-14,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-8,-14,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-13,-12,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-9,-14,Poug9JsE2wBLOtgNNuw3NpU5gV8=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-12,-12,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-10,-14,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-11,-14,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-10,-12,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-11,-12,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-14,-14,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-12,-14,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-15,-14,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-9,-12,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-8,-12,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-7,-12,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-16,-14,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-5,-13,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-6,-12,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-13,-14,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-5,-12,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-1,-14,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-10,-16,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-4,-12,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-3,-12,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-2,-12,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-1,-12,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-16,-11,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-13,-15,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-15,-11,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-14,-11,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-13,-11,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-12,-11,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-11,-11,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-10,-11,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-9,-11,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-8,-11,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-7,-11,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-6,-11,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-16,-13,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-12,-15,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-9,-16,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-5,-11,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-3,-11,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-4,-11,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-2,-11,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-1,-11,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-14,-16,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-16,-10,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-6,-13,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-15,-10,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-11,-15,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-14,-10,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-13,-10,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-12,-10,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-11,-10,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-10,-10,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-9,-10,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-8,-10,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-7,-10,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-15,-13,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-8,-16,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-6,-10,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-5,-10,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-4,-10,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-3,-10,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-2,-10,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-1,-10,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-10,-15,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-16,-16,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-16,-9,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-15,-9,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-14,-9,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-13,-9,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-9,-1,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-12,-9,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-10,-1,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-11,-9,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-10,-9,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-9,-9,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-8,-9,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-14,-13,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-7,-16,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-7,-9,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-6,-9,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-5,-9,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-4,-9,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-3,-9,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-2,-9,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-16,-8,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-1,-9,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-15,-8,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-9,-15,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-14,-8,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-13,-8,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-12,-8,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-11,-8,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-10,-8,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-9,-8,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-13,-13,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-6,-16,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-8,-8,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-7,-8,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-6,-8,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-5,-8,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-4,-8,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-3,-8,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-2,-8,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-1,-8,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-16,-7,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-8,-15,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-14,-7,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-15,-7,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-13,-7,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-12,-7,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-10,-7,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-11,-7,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-12,-13,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-5,-16,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-9,-7,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-8,-7,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-8,-1,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-6,-1,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-3,-1,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-13,-1,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-14,-1,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-15,-1,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-2,-15,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-16,-1,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
-11,-1,EAo981kXr1/uxBFQwYyRLhtMeVI=,vr/6gtTuFS7U5WGc5zY816RgJHU=
