-13,-16,KnUzMu2r63OVT2RIULDscNjsnsQ=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-4,-13,KnUzMu2r63OVT2RIULDscNjsnsQ=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-1,-15,KnUzMu2r63OVT2RIULDscNjsnsQ=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-2,-14,KnUzMu2r63OVT2RIULDscNjsnsQ=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-12,-16,KnUzMu2r63OVT2RIULDscNjsnsQ=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-3,-13,KnUzMu2r63OVT2RIULDscNjsnsQ=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-2,-13,KnUzMu2r63OVT2RIULDscNjsnsQ=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-3,-14,KnUzMu2r63OVT2RIULDscNjsnsQ=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-11,-16,KnUzMu2r63OVT2RIULDscNjsnsQ=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-1,-13,KnUzMu2r63OVT2RIULDscNjsnsQ=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-16,-12,KnUzMu2r63OVT2RIULDscNjsnsQ=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-5,-14,KnUzMu2r63OVT2RIULDscNjsnsQ=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-14,-15,KnUzMu2r63OVT2RIULDscNjsnsQ=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-15,-12,KnUzMu2r63OVT2RIULDscNjsnsQ=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-4,-14,KnUzMu2r63OVT2RIULDscNjsnsQ=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-6,-14,KnUzMu2r63OVT2RIULDscNjsnsQ=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-14,-12,KnUzMu2r63OVT2RIULDscNjsnsQ=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-7,-14,KnUzMu2r63OVT2RIULDscNjsnsQ=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-8,-14,KnUzMu2r63OVT2RIULDscNjsnsQ=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-13,-12,KnUzMu2r63OVT2RIULDscNjsnsQ=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-9,-14,KnUzMu2r63OVT2RIULDscNjsnsQ=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-12,-12,KnUzMu2r63OVT2RIULDscNjsnsQ=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-10,-14,KnUzMu2r63OVT2RIULDscNjsnsQ=,xTjBZihl7FgsOYONRTbxm7nZnhs=
-11,-14,KnUzMu2r63OVT2RIULDscNjsnsQ=,xTjBZihl7FgsOYONRTbxm7nZnhs=
