-13,-16,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-4,-13,8aS5VUmpy5z3lpIqwF+QDNfegXY=,R9kducHn4IOpappTm1RQ5DJtqt0=
-1,-15,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-2,-14,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-12,-16,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-3,-13,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-2,-13,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-3,-14,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-11,-16,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-1,-13,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-16,-12,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-5,-14,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-14,-15,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-15,-12,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-4,-14,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-6,-14,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-14,-12,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-7,-14,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-8,-14,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-13,-12,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-9,-14,8aS5VUmpy5z3lpIqwF+QDNfegXY=,R9kducHn4IOpappTm1RQ5DJtqt0=
-12,-12,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-10,-14,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-11,-14,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-10,-12,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-11,-12,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-14,-14,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-12,-14,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-15,-14,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-9,-12,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-8,-12,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-7,-12,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-16,-14,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-5,-13,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-6,-12,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-13,-14,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-5,-12,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-1,-14,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-10,-16,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-4,-12,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-3,-12,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-2,-12,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-1,-12,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-16,-11,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-13,-15,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-15,-11,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-14,-11,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-13,-11,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-12,-11,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-11,-11,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-10,-11,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-9,-11,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-8,-11,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-7,-11,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-6,-11,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-16,-13,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-12,-15,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-9,-16,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-5,-11,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-3,-11,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-4,-11,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-2,-11,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-1,-11,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-14,-16,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-16,-10,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-6,-13,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-15,-10,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-11,-15,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-14,-10,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-13,-10,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
-12,-10,d4VdOpgHyHbaqrLA+D+mZ71sij0=,R9kducHn4IOpappTm1RQ5DJtqt0=
