-179,66,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-178,66,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-177,66,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-192,67,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-191,67,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-190,67,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-179,79,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-180,79,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-183,79,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-182,79,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-185,79,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-186,79,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-187,79,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-188,79,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-177,65,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-178,65,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-190,79,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-179,65,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-191,79,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-180,65,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-189,79,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-181,65,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-183,65,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-184,65,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-182,65,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-186,65,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-185,65,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-181,79,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-192,79,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-178,79,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-189,67,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-177,79,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-190,65,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-192,66,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-180,66,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-191,65,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-181,78,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-182,78,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
-183,78,5beBeIn9IXJnLr6qCVTRiP4iBtc=,e6B8cubsN+b3Le02lidL/mWtpPQ=
