-1,3,c6l2fVK6UKa1LZugGJBErBUdYRQ=,Wns7vNAhqcAYcV2JCc7u1DF1wQk=
-1,2,s/unmvOS0ndFVWSh2JU/OolLTu4=,i3fmfDuh+bKnIvOVSmAokn0rvyU=
-4,0,gMJ1a6QzyE7jvmLsWkuBsVnC8F8=,RQBphVgFnfP4+QI489wachldfnA=
-4,1,s/unmvOS0ndFVWSh2JU/OolLTu4=,+Hx2eEMpCUasOPUXJI1eCeCNIxc=
-4,4,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,P8KdXe1rl7mMHySwPNeSnSzcpOk=
-1,1,s/unmvOS0ndFVWSh2JU/OolLTu4=,qaTrcT7mmwnoUefBvADGO7XgO80=
-1,0,s/unmvOS0ndFVWSh2JU/OolLTu4=,MAiCGi3+A0Hh8XA2SX6Qgs5X9dg=
-3,4,s/unmvOS0ndFVWSh2JU/OolLTu4=,uHkbEBJ6zeZLnw3A+MjDclt0JWU=
-3,3,ryboy/UhjQmLpoZRyYFmyzbZRec=,WH8omGoJ1KBtwMvfyCsGBvbsc8k=
-2,4,s/unmvOS0ndFVWSh2JU/OolLTu4=,Hx/+hVlVphnmKX46TX/6DrhIXRA=
-2,2,s/unmvOS0ndFVWSh2JU/OolLTu4=,TrRwq1QpYU+G0G4PJgJ3rfL3Pq4=
-2,3,s/unmvOS0ndFVWSh2JU/OolLTu4=,VNugncy5cNhOJ4sGylKsWXhRZtA=
-5,1,s/unmvOS0ndFVWSh2JU/OolLTu4=,H06DYlZddf2s7DSjCqmJQMMW2GA=
-2,0,ryboy/UhjQmLpoZRyYFmyzbZRec=,WH8omGoJ1KBtwMvfyCsGBvbsc8k=
-4,2,s/unmvOS0ndFVWSh2JU/OolLTu4=,Woe+fYbpz2Vpbl5xkLJa5P+T2Wg=
-4,3,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,9gniJR1QBiU6ZezMTxk1eEb3sHs=
-7,1,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,cHRgN3gEp1LP/b8QVdtRnbhkDho=
-7,2,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,AtCo/DzCSPGtBFtQSdfzQyHURkA=
-6,2,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,Ou+1PNTx7z3cuxUQ+520SzFcWlA=
-3,1,s/unmvOS0ndFVWSh2JU/OolLTu4=,iVruatBIYY46nHeDhzR4TSumEl4=
-6,0,Brsbf2FM8LqRC2k+i02o+sg6W14=,TXUyFhdYBoRhlGEVxWMv2tXlw9M=
-6,1,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,TQyXIVuuzqpTpKNzJ3WdyJIc2tM=
-5,2,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,j/qrp+nFhxsJR4NGfNFZ+zvGDu0=
-5,0,Brsbf2FM8LqRC2k+i02o+sg6W14=,lHeSkCehp7L5hrcVmlO2smwuDPA=
-3,0,Brsbf2FM8LqRC2k+i02o+sg6W14=,TXUyFhdYBoRhlGEVxWMv2tXlw9M=
-2,1,s/unmvOS0ndFVWSh2JU/OolLTu4=,zFkWYsFcj6TWoU1WA4zxizfE6H0=
-1,4,s/unmvOS0ndFVWSh2JU/OolLTu4=,PC9c4fenFH0VJHtExxZ5+e35HWs=
-3,2,s/unmvOS0ndFVWSh2JU/OolLTu4=,K1m/k6P25+sLTEpUPC2vxDgcJQ4=
