-1,3,c6l2fVK6UKa1LZugGJBErBUdYRQ=,Wns7vNAhqcAYcV2JCc7u1DF1wQk=
-1,2,s/unmvOS0ndFVWSh2JU/OolLTu4=,i3fmfDuh+bKnIvOVSmAokn0rvyU=
-4,0,Wjas53egbWG6EeQdNNXOWxwMYhY=,eAgP/2VvRtlvGuch+OUlrUM7TEk=
-4,1,Wjas53egbWG6EeQdNNXOWxwMYhY=,Wim+n9U5105HmJa1NZWSOANcgMU=
-4,4,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,P8KdXe1rl7mMHySwPNeSnSzcpOk=
-1,1,Wjas53egbWG6EeQdNNXOWxwMYhY=,YFG+f2ejIaLt/QP7TK9R0nj6pss=
-1,0,Wjas53egbWG6EeQdNNXOWxwMYhY=,bdi9IqQZr+9tRMmlwcVKy/UIkNc=
-3,4,s/unmvOS0ndFVWSh2JU/OolLTu4=,uHkbEBJ6zeZLnw3A+MjDclt0JWU=
-3,3,ryboy/UhjQmLpoZRyYFmyzbZRec=,WH8omGoJ1KBtwMvfyCsGBvbsc8k=
-2,4,s/unmvOS0ndFVWSh2JU/OolLTu4=,Hx/+hVlVphnmKX46TX/6DrhIXRA=
-2,2,s/unmvOS0ndFVWSh2JU/OolLTu4=,TrRwq1QpYU+G0G4PJgJ3rfL3Pq4=
-2,3,s/unmvOS0ndFVWSh2JU/OolLTu4=,VNugncy5cNhOJ4sGylKsWXhRZtA=
-5,1,Wjas53egbWG6EeQdNNXOWxwMYhY=,lfPQQ4JQ43dziy2hmXLaQq96y+w=
-2,0,ryboy/UhjQmLpoZRyYFmyzbZRec=,WH8omGoJ1KBtwMvfyCsGBvbsc8k=
-4,2,s/unmvOS0ndFVWSh2JU/OolLTu4=,Woe+fYbpz2Vpbl5xkLJa5P+T2Wg=
-4,3,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,9gniJR1QBiU6ZezMTxk1eEb3sHs=
-7,1,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,cHRgN3gEp1LP/b8QVdtRnbhkDho=
-7,2,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,AtCo/DzCSPGtBFtQSdfzQyHURkA=
-6,2,Wjas53egbWG6EeQdNNXOWxwMYhY=,bhfoAfTCGUUUCfmBrU/kaWpDcxw=
-3,1,s/unmvOS0ndFVWSh2JU/OolLTu4=,iVruatBIYY46nHeDhzR4TSumEl4=
-6,0,Brsbf2FM8LqRC2k+i02o+sg6W14=,TXUyFhdYBoRhlGEVxWMv2tXlw9M=
-6,1,Wjas53egbWG6EeQdNNXOWxwMYhY=,bdi9IqQZr+9tRMmlwcVKy/UIkNc=
-5,2,Wjas53egbWG6EeQdNNXOWxwMYhY=,qKpdrtiVgSXPIZAODZkvNuebXhY=
-5,0,Brsbf2FM8LqRC2k+i02o+sg6W14=,lHeSkCehp7L5hrcVmlO2smwuDPA=
-3,0,Brsbf2FM8LqRC2k+i02o+sg6W14=,TXUyFhdYBoRhlGEVxWMv2tXlw9M=
-2,1,Wjas53egbWG6EeQdNNXOWxwMYhY=,y1h1WYf52CTSsnVsKGhVujNJi18=
-1,4,s/unmvOS0ndFVWSh2JU/OolLTu4=,PC9c4fenFH0VJHtExxZ5+e35HWs=
-3,2,s/unmvOS0ndFVWSh2JU/OolLTu4=,K1m/k6P25+sLTEpUPC2vxDgcJQ4=
