0,0,j1JaqZODsiLsSVxHdAExAEBaL1Y=,ieE9J8lCrVFG6pMujQQkDPpYYVs=
0,1,V7pvlkLBZuxWpG3z/OLWdSr+dF4=,5eI2zRWy2fN2KB9jirOfZyFWkz0=
1,0,j1JaqZODsiLsSVxHdAExAEBaL1Y=,9yQT1XYwyuhwdsDq7NuNvml+Yq8=
2,0,s/unmvOS0ndFVWSh2JU/OolLTu4=,iDy1WGnz0LnJEGgzedMm/8HL5wg=
0,2,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,EqAJpiy3U/M7yBxVb+HujjvywBo=
0,3,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,ltxkeXGKw7pK7dyYcIEUAArV+TM=
1,1,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,5Ffez1J7nFZKQgKg5/Dv2pbD1ac=
1,3,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,ltxkeXGKw7pK7dyYcIEUAArV+TM=
1,2,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,5Ffez1J7nFZKQgKg5/Dv2pbD1ac=
2,2,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,ltxkeXGKw7pK7dyYcIEUAArV+TM=
2,1,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,j/qrp+nFhxsJR4NGfNFZ+zvGDu0=
3,0,s/unmvOS0ndFVWSh2JU/OolLTu4=,uvFchFW7ziA0fMYYpgLV8QIjjt4=
4,0,s/unmvOS0ndFVWSh2JU/OolLTu4=,uvFchFW7ziA0fMYYpgLV8QIjjt4=
5,0,s/unmvOS0ndFVWSh2JU/OolLTu4=,uvFchFW7ziA0fMYYpgLV8QIjjt4=
